"","business_id","Pros","Cons"
"1744","N3TtZroRJ_bEqnQcuAa93A","You have perfect trainers and coaches.
Your price are on average.
","Your classes may need to be updated.
You may need to update your lockerroom or other facilities.
"
"1745","eSb7DhwnsItbmJMiJ3gihA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"1746","NKYtcNQy8NOlaixIx7Qv1A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1747","V11XUP_29VKs7cmx7NlAsw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
You should provide parking space to get a better rating.
"
"1748","L-XxzyEBOGnshXc5ntp6tw","You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Your classes may need to be updated.
Considering allowing dogs can help you improve your rating.
"
"1749","dhqjKNBoRK-cT9EVG_clFw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
"
"1750","SjxIC2eNzFOBT-fJPpIJ6Q","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"1751","vOx_hCAGeA-lOlb8GyAH2A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
Your prices are very good.
","You may need to update your equipments.
You should provide parking space to get a better rating.
"
"1752","cZCEFCMFbU24kVHmIBpobg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your equipments.
You may need to update your lockerroom or other facilities.
"
"1753","7axxk_FcBqLlipAEk84CzQ","You have perfect trainers and coaches.
Your pet friendly policy helps you outrace other gyms!
","Your classes may need to be updated.
You need to improve the quality of service.
"
"1754","gXzJPNLwDsdegW4Lx-e4vg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You should provide parking space to get a better rating.
"
"1755","LJ8U5ZVnFpF8XNUR7DcUng","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1756","LI7JRTpqctEnU2di3zLuRA","You have good classes to take.
Your coaches are on average.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
You may need to update your equipments.
The shower condition should be considered.
You should provide parking space to get a better rating.
"
"1757","v95Rm0Lu9Y_w3iRd-YDskg","Your managers and service are good.
","Great job! Keep the momentum."
"1758","NX_pen_NHQ4_TyRa6VP-RA","You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Your prices are very good.
","Your classes may need to be updated.
"
"1759","aCvc15-Jrgvy5dcJDZEaIQ","You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"1760","QMElniFSd2K1ZhEpD_wqrQ","You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"1761","FV2LbWAvOLENVDNW4t-Iuw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1762","CPQx5yBpmthWCz587C2JJQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1763","YHCW26QWnnM56pWYXnVTew","The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
"
"1764","1-ve1ptHdIcX-2WxsIarpg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","Great job! Keep the momentum."
"1765","lWXu1Zxh4oNOfjkVCLoeag","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1766","c9-o3kLfNlEP1fQA9ZJC5A","You have perfect trainers and coaches.
Your managers and service are good.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
You may need to update your equipments.
The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
"
"1767","Z6rm7gDX_BAaR5bgQ4yu0A","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"1768","UD53ctuW9lneGL13N7GoZA","You have perfect trainers and coaches.
Customers feels good about the shower here.
","Your classes may need to be updated.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
